event_name,bracket_stage,match_id,match_datetime,map_name,team1_name,team1_score,team2_name,team2_score,player_name,player_team,agent_played,rating_2_0,ACS,KDRatio,KAST_pct,ADR,total_kills,total_deaths,total_assists,game_type
Champions Tour 2024: EMEA Stage 1,"Playoffs: 
						Knockout Round",341816,"Wednesday, May 8th 8:00 AM PDT",Ascent,FNATIC,13.0,Team Liquid,11.0,Boaster,FNC,omen,0.23,80.0,0.273,,55.0,6.0,22.0,10.0,Playoffs
Champions Tour 2024: EMEA Stage 1,"Playoffs: 
						Knockout Round",341816,"Wednesday, May 8th 8:00 AM PDT",Icebox,FNATIC,12.0,Team Liquid,14.0,Boaster,FNC,viper,1.2,208.0,1.267,,126.0,19.0,15.0,10.0,Playoffs
Champions Tour 2024: EMEA Stage 1,"Playoffs: 
						Knockout Round",341816,"Wednesday, May 8th 8:00 AM PDT",Lotus,FNATIC,13.0,Team Liquid,5.0,Boaster,FNC,omen,0.8,132.0,0.583,,78.0,7.0,12.0,10.0,Playoffs
Champions Tour 2023: EMEA League,"Playoffs: 
						Upper Semifinals",213195,"Wednesday, May 24th 8:00 AM PDT",Bind,FNATIC,9.0,FUT Esports,13.0,Boaster,FNC,brimstone,0.77,133.0,0.6,,90.0,9.0,15.0,13.0,Playoffs
Champions Tour 2023: EMEA League,"Playoffs: 
						Upper Semifinals",213195,"Wednesday, May 24th 8:00 AM PDT",Split,FNATIC,13.0,FUT Esports,2.0,Boaster,FNC,omen,1.26,136.0,2.0,,105.0,8.0,4.0,8.0,Playoffs
Champions Tour 2023: EMEA League,"Playoffs: 
						Upper Semifinals",213195,"Wednesday, May 24th 8:00 AM PDT",Lotus,FNATIC,13.0,FUT Esports,1.0,Boaster,FNC,astra,0.93,114.0,1.0,,72.0,6.0,6.0,6.0,Playoffs
Champions Tour Stage 1: EMEA Challengers,"Playoffs: 
						Upper Semifinals",79075,"Wednesday, March 23rd 8:00 AM PDT",Fracture,FNATIC,13.0,M3 Champions,11.0,Boaster,FNC,viper,1.23,232.0,1.125,,154.0,18.0,16.0,10.0,Playoffs
Champions Tour Stage 1: EMEA Challengers,"Playoffs: 
						Upper Semifinals",79075,"Wednesday, March 23rd 8:00 AM PDT",Bind,FNATIC,8.0,M3 Champions,13.0,Boaster,FNC,skye,0.68,148.0,0.647,,98.0,11.0,17.0,3.0,Playoffs
Champions Tour Stage 1: EMEA Challengers,"Playoffs: 
						Upper Semifinals",79075,"Wednesday, March 23rd 8:00 AM PDT",Split,FNATIC,23.0,M3 Champions,21.0,Boaster,FNC,kayo,0.49,119.0,0.472,,75.0,17.0,36.0,17.0,Playoffs
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Upper Quarterfinals",24949,"Wednesday, July 7th 5:00 AM PDT",Breeze,Team Liquid,11.0,FNATIC,13.0,Boaster,FNC,astra,1.18,232.0,1.333,,136.0,20.0,15.0,3.0,Playoffs
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Upper Quarterfinals",24949,"Wednesday, July 7th 5:00 AM PDT",Bind,Team Liquid,13.0,FNATIC,9.0,Boaster,FNC,astra,0.71,168.0,0.579,,115.0,11.0,19.0,6.0,Playoffs
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Upper Quarterfinals",24949,"Wednesday, July 7th 5:00 AM PDT",Haven,Team Liquid,10.0,FNATIC,13.0,Boaster,FNC,sova,,,1.286,,,18.0,14.0,11.0,Playoffs
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Upper Quarterfinals",28909,"Wednesday, July 28th 8:30 AM PDT",Haven,FNATIC,14.0,Alliance,12.0,Boaster,FNC,sova,0.7,143.0,0.526,,109.0,10.0,19.0,14.0,Playoffs
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Upper Quarterfinals",28909,"Wednesday, July 28th 8:30 AM PDT",Icebox,FNATIC,13.0,Alliance,7.0,Boaster,FNC,sova,0.73,151.0,0.714,,99.0,10.0,14.0,7.0,Playoffs
Champions Tour 2024: EMEA Stage 2,"Playoffs: 
						Upper Final",371282,"Wednesday, July 17th 9:00 AM PDT",Lotus,Team Vitality,11.0,FNATIC,13.0,Boaster,FNC,omen,0.74,164.0,0.706,,104.0,12.0,17.0,10.0,Playoffs
Champions Tour 2024: EMEA Stage 2,"Playoffs: 
						Upper Final",371282,"Wednesday, July 17th 9:00 AM PDT",Sunset,Team Vitality,6.0,FNATIC,13.0,Boaster,FNC,astra,1.14,208.0,1.083,,153.0,13.0,12.0,9.0,Playoffs
Valorant Champions 2023,"Playoffs: 
						Upper Quarterfinals",248270,"Wednesday, August 16th 12:00 PM PDT",Ascent,FNATIC,11.0,LOUD,13.0,Boaster,FNC,omen,0.68,132.0,0.588,,86.0,10.0,17.0,10.0,Playoffs
Valorant Champions 2023,"Playoffs: 
						Upper Quarterfinals",248270,"Wednesday, August 16th 12:00 PM PDT",Lotus,FNATIC,6.0,LOUD,13.0,Boaster,FNC,astra,1.09,192.0,0.846,,126.0,11.0,13.0,8.0,Playoffs
VCT 2025: EMEA Stage 2,"Group Stage: 
						Week 5",511576,"Wednesday, August 13th 11:00 AM PDT",Unknown,Unknown,,Unknown,,Boaster,FNC,,,,,,,,,,Regular Season
VCT 2025: EMEA Stage 2,"Group Stage: 
						Week 5",511576,"Wednesday, August 13th 11:00 AM PDT",TBD,Apeks,0.0,FNATIC,0.0,Boaster,FNC,,,,,,,,,,Regular Season
Valorant Champions 2022,"Playoffs: 
						Lower Round 2",130689,"Tuesday, September 13th 7:00 AM PDT",Icebox,DRX,7.0,FNATIC,13.0,Boaster,FNC,viper,1.15,171.0,1.375,,99.0,11.0,8.0,10.0,Playoffs
Valorant Champions 2022,"Playoffs: 
						Lower Round 2",130689,"Tuesday, September 13th 7:00 AM PDT",Ascent,DRX,14.0,FNATIC,12.0,Boaster,FNC,omen,1.07,199.0,1.056,,133.0,19.0,18.0,5.0,Playoffs
Valorant Champions 2022,"Playoffs: 
						Lower Round 2",130689,"Tuesday, September 13th 7:00 AM PDT",Fracture,DRX,13.0,FNATIC,9.0,Boaster,FNC,brimstone,0.99,200.0,0.647,,150.0,11.0,17.0,15.0,Playoffs
Valorant Champions Tour Stage 2: Masters Reykjavík,"Main Event: 
						Upper Quarterfinals",19073,"Tuesday, May 25th 3:05 PM PDT",Icebox,Sentinels,13.0,FNATIC,11.0,Boaster,FNC,sova,0.92,205.0,0.889,,136.0,16.0,18.0,6.0,Playoffs
Valorant Champions Tour Stage 2: Masters Reykjavík,"Main Event: 
						Upper Quarterfinals",19073,"Tuesday, May 25th 3:05 PM PDT",Haven,Sentinels,13.0,FNATIC,10.0,Boaster,FNC,astra,1.0,220.0,1.0,,145.0,16.0,16.0,6.0,Playoffs
Champions Tour 2023: Masters Tokyo,"Playoffs: 
						Upper Final",220447,"Tuesday, June 20th 8:00 PM PDT",Lotus,FNATIC,13.0,Evil Geniuses,3.0,Boaster,FNC,astra,1.15,175.0,1.125,,105.0,9.0,8.0,13.0,Playoffs
Champions Tour 2023: Masters Tokyo,"Playoffs: 
						Upper Final",220447,"Tuesday, June 20th 8:00 PM PDT",Fracture,FNATIC,9.0,Evil Geniuses,13.0,Boaster,FNC,brimstone,0.9,164.0,0.8,,101.0,12.0,15.0,9.0,Playoffs
Champions Tour 2023: Masters Tokyo,"Playoffs: 
						Upper Final",220447,"Tuesday, June 20th 8:00 PM PDT",Split,FNATIC,13.0,Evil Geniuses,11.0,Boaster,FNC,omen,1.11,188.0,0.933,,120.0,14.0,15.0,15.0,Playoffs
Valorant Masters Toronto 2025,"Playoffs: 
						Lower Round 2",498632,"Tuesday, June 17th 12:35 PM PDT",Sunset,Sentinels,13.0,FNATIC,9.0,Boaster,FNC,omen,0.53,113.0,0.412,,71.0,7.0,17.0,9.0,Playoffs
Valorant Masters Toronto 2025,"Playoffs: 
						Lower Round 2",498632,"Tuesday, June 17th 12:35 PM PDT",Ascent,Sentinels,7.0,FNATIC,13.0,Boaster,FNC,omen,1.05,162.0,1.0,,97.0,10.0,10.0,11.0,Playoffs
Valorant Masters Toronto 2025,"Playoffs: 
						Lower Round 2",498632,"Tuesday, June 17th 12:35 PM PDT",Icebox,Sentinels,9.0,FNATIC,13.0,Boaster,FNC,viper,0.76,133.0,0.714,,88.0,10.0,14.0,4.0,Playoffs
Esports World Cup 2025,"Group Stage: 
						Opening (D)",510143,"Tuesday, July 8th 5:00 AM PDT",Unknown,Unknown,,Unknown,,Boaster,FNC,,,,,,,,,,Regular Season
Champions Tour 2024: EMEA Stage 2,"Playoffs: 
						Upper Semifinals",371281,"Tuesday, July 16th 12:45 PM PDT",Sunset,FUT Esports,13.0,FNATIC,15.0,Boaster,FNC,astra,0.74,137.0,0.619,,97.0,13.0,21.0,5.0,Playoffs
Champions Tour 2024: EMEA Stage 2,"Playoffs: 
						Upper Semifinals",371281,"Tuesday, July 16th 12:45 PM PDT",Haven,FUT Esports,5.0,FNATIC,13.0,Boaster,FNC,omen,1.21,224.0,1.3,,157.0,13.0,10.0,10.0,Playoffs
GLX Elite Series,"Main Event: 
						Group D - Winners' Match",3115,"Thursday, October 8th 8:00 AM PDT",Unknown,Unknown,,Unknown,,Boaster,SUMN,breach,,140.0,,,146.0,12.0,13.0,14.0,Regular Season
GLX Elite Series,"Main Event: 
						Group D - Opening Matches",3113,"Thursday, October 8th 7:00 AM PDT",Unknown,Unknown,,Unknown,,Boaster,SUMN,breach,,134.0,,,54.0,10.0,9.0,10.0,Regular Season
GLX Elite Series,"Main Event: 
						Group D - Grand Final",3118,"Thursday, October 8th 10:00 AM PDT",TBD,SUMN FC,0.0,Lankräm,0.0,Boaster,SUMN,,,,,,,,,,Regular Season
GLX Elite Series,"Main Event: 
						Group D - Grand Final",3118,"Thursday, October 8th 10:00 AM PDT",Unknown,Unknown,,Unknown,,Boaster,SUMN,breach,,122.0,,,83.0,9.0,13.0,10.0,Regular Season
BLAST Spike Nations #2,"Main Event: 
						Opening (B)",43840,"Thursday, October 7th 8:00 AM PDT",Unknown,Unknown,,Unknown,,Boaster,UK,sova,1.24,239.0,,,167.0,13.0,12.0,5.0,Regular Season
BLAST Spike Nations #2,"Main Event: 
						Elimination (B)",43843,"Thursday, October 7th 11:15 AM PDT",Unknown,Unknown,,Unknown,,Boaster,UK,jett,0.7,158.0,,,123.0,10.0,15.0,3.0,Playoffs
Red Bull Home Ground #4,"Main Event: 
						Round 1",283091,"Thursday, November 2nd 11:55 PM PDT",Unknown,Unknown,,Unknown,,Boaster,FNC,omen,0.92,160.0,,,102.0,12.0,15.0,15.0,Regular Season
Red Bull Home Ground #5,"Main Event: 
						Round 1",423621,"Thursday, November 21st 6:20 AM PST",Unknown,Unknown,,Unknown,,Boaster,FNC,omen,0.78,126.0,,,76.0,11.0,15.0,6.0,Regular Season
Red Bull Home Ground #5,"Main Event: 
						Round 2",423974,"Thursday, November 21st 1:15 PM PST",Unknown,Unknown,,Unknown,,Boaster,FNC,omen,0.51,54.0,,,37.0,4.0,9.0,3.0,Regular Season
Champions Tour 2024: EMEA Stage 1,"Playoffs: 
						Upper Semifinals",341818,"Thursday, May 9th 8:00 AM PDT",Breeze,Karmine Corp,11.0,FNATIC,13.0,Boaster,FNC,viper,0.66,97.0,0.429,,71.0,6.0,14.0,12.0,Playoffs
Champions Tour 2024: EMEA Stage 1,"Playoffs: 
						Upper Semifinals",341818,"Thursday, May 9th 8:00 AM PDT",Bind,Karmine Corp,9.0,FNATIC,13.0,Boaster,FNC,brimstone,0.85,148.0,0.833,,97.0,10.0,12.0,9.0,Playoffs
VCT 2025: EMEA Stage 1,"Playoffs: 
						Upper Round 1",482504,"Thursday, May 8th 11:00 AM PDT",Split,FNATIC,13.0,FUT Esports,8.0,Boaster,FNC,astra,0.81,130.0,0.667,,91.0,8.0,12.0,11.0,Playoffs
VCT 2025: EMEA Stage 1,"Playoffs: 
						Upper Round 1",482504,"Thursday, May 8th 11:00 AM PDT",Lotus,FNATIC,13.0,FUT Esports,6.0,Boaster,FNC,omen,0.98,157.0,0.818,,101.0,9.0,11.0,10.0,Playoffs
Champions Tour 2024: Masters Shanghai,"Playoffs: 
						Upper Quarterfinals",348466,"Thursday, May 30th 3:00 AM PDT",Lotus,FNATIC,13.0,Gen.G,10.0,Boaster,FNC,omen,,111.0,0.562,,90.0,9.0,16.0,7.0,Playoffs
Champions Tour 2024: Masters Shanghai,"Playoffs: 
						Upper Quarterfinals",348466,"Thursday, May 30th 3:00 AM PDT",Bind,FNATIC,10.0,Gen.G,13.0,Boaster,FNC,brimstone,,125.0,0.529,,77.0,9.0,17.0,7.0,Playoffs
Champions Tour 2024: Masters Shanghai,"Playoffs: 
						Upper Quarterfinals",348466,"Thursday, May 30th 3:00 AM PDT",Breeze,FNATIC,11.0,Gen.G,13.0,Boaster,FNC,viper,,198.0,1.0,,126.0,17.0,17.0,5.0,Playoffs
Valorant Champions Tour Stage 2: Masters Reykjavík,"Main Event: 
						Lower Round 2",19083,"Thursday, May 27th 11:40 AM PDT",Icebox,FNATIC,13.0,X10 Esports,4.0,Boaster,FNC,sova,1.15,222.0,1.5,,133.0,15.0,10.0,7.0,Regular Season
Valorant Champions Tour Stage 2: Masters Reykjavík,"Main Event: 
						Lower Round 2",19083,"Thursday, May 27th 11:40 AM PDT",Haven,FNATIC,13.0,X10 Esports,9.0,Boaster,FNC,astra,0.83,178.0,0.812,,119.0,13.0,16.0,5.0,Regular Season
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Upper Semifinals",24953,"Thursday, July 8th 8:00 AM PDT",Ascent,FNATIC,13.0,Guild Esports,11.0,Boaster,FNC,astra,0.9,177.0,0.938,,125.0,15.0,16.0,5.0,Playoffs
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Upper Semifinals",24953,"Thursday, July 8th 8:00 AM PDT",Icebox,FNATIC,6.0,Guild Esports,13.0,Boaster,FNC,sova,0.6,163.0,0.5,,109.0,9.0,18.0,10.0,Playoffs
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Upper Semifinals",24953,"Thursday, July 8th 8:00 AM PDT",Haven,FNATIC,9.0,Guild Esports,13.0,Boaster,FNC,sova,0.52,98.0,0.412,,80.0,7.0,17.0,9.0,Playoffs
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Lower Round 2",24959,"Thursday, July 8th 11:30 AM PDT",Icebox,FNATIC,9.0,G2 Esports,13.0,Boaster,FNC,sova,1.25,252.0,1.267,,161.0,19.0,15.0,3.0,Regular Season
Champions Tour Europe Stage 3: Challengers 1,"Main Event: 
						Lower Round 2",24959,"Thursday, July 8th 11:30 AM PDT",Haven,FNATIC,15.0,G2 Esports,17.0,Boaster,FNC,sova,1.01,198.0,0.952,,136.0,20.0,21.0,11.0,Regular Season
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Upper Semifinals",28911,"Thursday, July 29th 8:00 AM PDT",Icebox,Giants Gaming,4.0,FNATIC,13.0,Boaster,FNC,sova,1.3,240.0,1.75,,165.0,14.0,8.0,9.0,Playoffs
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Upper Semifinals",28911,"Thursday, July 29th 8:00 AM PDT",Bind,Giants Gaming,13.0,FNATIC,7.0,Boaster,FNC,astra,0.74,159.0,0.588,,119.0,10.0,17.0,7.0,Playoffs
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Upper Semifinals",28911,"Thursday, July 29th 8:00 AM PDT",Ascent,Giants Gaming,18.0,FNATIC,16.0,Boaster,FNC,sova,0.7,107.0,0.571,,65.0,12.0,21.0,9.0,Playoffs
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Lower Round 2",28916,"Thursday, July 29th 11:35 AM PDT",Haven,FNATIC,14.0,Team BDS,12.0,Boaster,FNC,sova,0.94,148.0,0.857,,106.0,12.0,14.0,13.0,Regular Season
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Lower Round 2",28916,"Thursday, July 29th 11:35 AM PDT",Bind,FNATIC,13.0,Team BDS,11.0,Boaster,FNC,astra,1.05,201.0,1.2,,136.0,18.0,15.0,4.0,Regular Season
Champions Tour Europe Stage 3: Challengers 2,"Main Event: 
						Lower Round 2",28916,"Thursday, July 29th 11:35 AM PDT",Icebox,FNATIC,7.0,Team BDS,13.0,Boaster,FNC,sova,1.31,254.0,1.067,,171.0,16.0,15.0,10.0,Regular Season
Valorant Champions Tour Stage 2: Masters Copenhagen,"Playoffs: 
						Upper Quarterfinals",112321,"Thursday, July 14th 10:35 AM PDT",Icebox,FNATIC,13.0,FunPlus Phoenix,10.0,Boaster,FNC,viper,1.41,252.0,1.538,,162.0,20.0,13.0,9.0,Playoffs
Valorant Champions Tour Stage 2: Masters Copenhagen,"Playoffs: 
						Upper Quarterfinals",112321,"Thursday, July 14th 10:35 AM PDT",Haven,FNATIC,13.0,FunPlus Phoenix,4.0,Boaster,FNC,omen,1.34,218.0,2.0,,129.0,14.0,7.0,7.0,Playoffs
VCT 2025: EMEA Kickoff,"Main Event: 
						Lower Round 2",429395,"Thursday, January 30th 9:00 AM PST",Abyss,Gentle Mates,5.0,FNATIC,13.0,Boaster,FNC,astra,1.37,161.0,2.0,,99.0,10.0,5.0,10.0,Regular Season
VCT 2025: EMEA Kickoff,"Main Event: 
						Lower Round 2",429395,"Thursday, January 30th 9:00 AM PST",Fracture,Gentle Mates,6.0,FNATIC,13.0,Boaster,FNC,brimstone,1.19,171.0,1.444,,113.0,13.0,9.0,8.0,Regular Season
VCT 2025: EMEA Kickoff,"Main Event: 
						Lower Round 1",429392,"Thursday, January 23rd 12:30 PM PST",Pearl,FNATIC,13.0,Natus Vincere,9.0,Boaster,FNC,astra,0.8,153.0,0.75,,107.0,12.0,16.0,11.0,Regular Season
VCT 2025: EMEA Kickoff,"Main Event: 
						Lower Round 1",429392,"Thursday, January 23rd 12:30 PM PST",Fracture,FNATIC,8.0,Natus Vincere,13.0,Boaster,FNC,brimstone,0.63,138.0,0.5,,78.0,8.0,16.0,13.0,Regular Season
VCT 2025: EMEA Kickoff,"Main Event: 
						Lower Round 1",429392,"Thursday, January 23rd 12:30 PM PST",Haven,FNATIC,15.0,Natus Vincere,13.0,Boaster,FNC,omen,0.81,144.0,0.882,,94.0,15.0,17.0,11.0,Regular Season
Champions Tour 2024: EMEA Kickoff,"Playoffs: 
						Semifinals",303094,"Thursday, February 29th 10:20 AM PST",Lotus,FNATIC,10.0,Karmine Corp,13.0,Boaster,FNC,omen,0.75,147.0,1.067,,100.0,16.0,15.0,5.0,Playoffs
Champions Tour 2024: EMEA Kickoff,"Playoffs: 
						Semifinals",303094,"Thursday, February 29th 10:20 AM PST",Split,FNATIC,8.0,Karmine Corp,13.0,Boaster,FNC,omen,0.84,210.0,0.778,,150.0,14.0,18.0,9.0,Playoffs
Valorant Champions 2021,"Playoffs: 
						Quarterfinals",51293,"Thursday, December 9th 12:40 PM PST",Haven,FNATIC,13.0,KRÜ Esports,15.0,Boaster,FNC,sova,1.07,218.0,1.111,,152.0,20.0,18.0,11.0,Playoffs
Valorant Champions 2021,"Playoffs: 
						Quarterfinals",51293,"Thursday, December 9th 12:40 PM PST",Icebox,FNATIC,13.0,KRÜ Esports,6.0,Boaster,FNC,sova,1.27,171.0,1.375,,124.0,11.0,8.0,9.0,Playoffs
Valorant Champions 2021,"Playoffs: 
						Quarterfinals",51293,"Thursday, December 9th 12:40 PM PST",Split,FNATIC,8.0,KRÜ Esports,13.0,Boaster,FNC,astra,0.84,125.0,0.643,,98.0,9.0,14.0,6.0,Playoffs
Valorant Champions 2023,"Playoffs: 
						Lower Round 3",248282,"Thursday, August 24th 3:45 PM PDT",Split,FNATIC,4.0,LOUD,13.0,Boaster,FNC,omen,0.95,175.0,0.846,,117.0,11.0,13.0,6.0,Playoffs
Valorant Champions 2023,"Playoffs: 
						Lower Round 3",248282,"Thursday, August 24th 3:45 PM PDT",Ascent,FNATIC,13.0,LOUD,9.0,Boaster,FNC,omen,1.2,213.0,1.286,,119.0,18.0,14.0,11.0,Playoffs
Valorant Champions 2023,"Playoffs: 
						Lower Round 3",248282,"Thursday, August 24th 3:45 PM PDT",Haven,FNATIC,7.0,LOUD,13.0,Boaster,FNC,astra,0.58,152.0,0.421,,108.0,8.0,19.0,9.0,Playoffs
